Actual,Predicted
0.268214286,0.49884706467577256
0.800358775,0.8212963796762501
0.681060606,0.7398903132667445
0.325,0.7231458511258131
0.667604167,0.7603306803774317
0.800980392,0.6971125583363337
0.768847222,0.5549848999973124
0.768847222,0.5549848999973124
0.650416734,0.5861624051204536
0.750395513,0.7375397763004425
0.700398148,0.7099643009676964
0.861679012,0.8870606493990739
0.800318644,0.8286259742395096
0.81640625,0.6768021996695301
0.900144811,0.8175940934184401
0.93532197,0.847610109864831
1.000344928,0.9842650142208393
0.600447507,0.6168735339036686
0.714410494,0.542370688695232
0.900321106,0.860518852082136
1.000065789,0.9779157593254233
0.700184577,0.670322178239374
0.893066667,0.8390652979062019
0.727349537,0.8393284268747165
0.83,0.8908084944517313
0.499998888,0.5588673707494395
0.994375,0.7904151599331404
1.000230409,0.9667615411294372
0.456875,0.560813675332693
0.5375,0.8718462520759287
0.920236905,0.8600730615057474
0.800401961,0.8040823898396636
0.912037037,0.9048543595206378
0.634666667,0.8029530059168757
0.750344828,0.7341738095031891
0.586465465,0.5446355257669182
1.033155556,0.7912267564823264
0.800318644,0.8320213313594143
0.800401961,0.8073433735008171
0.549791667,0.707616442069087
0.750162367,0.7442541404935379
0.850502311,0.8149987743644
0.592083333,0.7075183356014012
0.900556277,0.8568760699415429
0.75065101,0.7525864950273533
0.800401961,0.8017200025468417
0.410833333,0.638921235495035
0.902916667,0.8856541698543772
0.879714482,0.7445530309640999
0.858143939,0.7514584804964549
0.800701754,0.8240910623525232
0.850426891,0.7958075703878833
0.749166667,0.7041826367263215
0.8,0.7618349600869635
0.8319375,0.7041826367263215
0.650066445,0.6506111120034531
0.376597222,0.5992231812049438
0.750716981,0.6507270589492116
0.722638889,0.8718462520759287
0.80575,0.8199156107614933
0.692045455,0.74944758966868
0.846950758,0.7614496944256495
0.650040783,0.5742628701034673
0.888686869,0.8285556807281755
0.388007813,0.47398687939653417
0.495416667,0.789408493041648
0.800030199,0.7812001367912769
0.978525641,0.8627059622516008
0.497885057,0.5562630481558531
0.545657673,0.5417534697326104
0.800909609,0.7786926450844591
0.821354167,0.7337467661539916
0.700556897,0.6604651585165552
0.750348457,0.668854700701441
0.7504,0.672454932121368
0.549969429,0.5780287291564005
0.690182815,0.7490316183182388
0.699965217,0.5960196384258227
0.861875,0.8859750430925553
